Tempo,Energy,Danceability,Intensity,Live Likelihood,Positiveness,Duration,Acoustic,Speech Focus
140,81,61,-6,23,23,203,0,6
138,89,68,-4,36,83,192,1,8
95,48,84,-7,9,96,243,20,3
93,87,66,-4,4,38,180,11,12
104,85,69,-6,9,74,268,39,5
82,93,55,-4,35,79,196,1,34
128,81,82,-8,60,44,308,7,7
92,52,60,-7,31,41,258,18,37
146,59,50,-5,11,8,218,51,3
109,84,64,-5,6,42,221,1,4
85,44,85,-5,9,51,237,20,14
127,88,70,-4,16,77,223,13,6
74,74,69,-5,8,22,277,3,11
130,87,56,-6,25,50,210,0,34
130,91,62,-5,8,45,188,18,8
150,78,54,-4,16,28,233,1,19
100,85,35,-6,12,45,234,1,20
96,61,63,-6,3,76,209,2,17
128,93,76,-2,22,46,195,0,10
127,78,80,-4,8,59,185,3,3
133,81,67,-6,21,87,191,30,8
150,81,50,-5,32,60,177,14,4
87,93,75,-5,52,64,263,24,23
115,95,86,-1,21,67,248,53,26
129,94,65,-3,7,70,232,2,8
126,84,61,-4,36,66,182,0,6
125,84,44,-8,12,78,217,1,45
128,87,62,-4,6,47,235,3,3
128,71,81,-8,26,51,224,6,14
91,75,71,-6,17,20,182,17,7
144,71,62,-6,14,71,221,4,8
89,83,44,-4,13,58,216,13,15
110,75,76,-4,35,85,199,3,3
132,68,73,-4,8,73,213,1,3
126,67,85,-5,10,82,211,2,7
140,69,64,-3,21,10,254,42,7
97,55,62,-8,30,31,270,19,2
115,59,68,-9,11,73,250,44,3
65,86,73,-5,11,54,214,4,14
125,75,79,-4,16,43,235,0,6
120,80,72,-5,13,59,228,2,4
125,88,40,-4,36,57,218,2,14
120,84,76,-3,29,71,200,10,14
120,61,83,-4,9,76,187,1,10
125,68,73,-5,9,74,215,0,3
120,84,75,-3,42,52,172,8,12
76,70,63,-6,24,72,221,13,7
92,89,59,-3,34,94,213,3,4
119,92,70,-4,8,71,295,0,4
122,84,82,-6,11,72,221,1,4
99,79,62,-7,38,36,274,0,5
76,84,38,-4,58,46,272,4,36
85,72,62,-7,48,76,217,17,38
144,50,79,-7,22,42,202,0,5
103,81,70,-5,22,73,216,0,4
82,68,44,-6,31,45,226,2,3
130,82,77,-5,69,63,213,18,5
117,91,63,-3,20,74,168,3,14
148,83,48,-6,37,74,212,0,4
180,66,51,-7,12,47,228,3,4
147,54,72,-6,16,83,211,30,14
126,71,79,-4,6,64,235,11,4
174,75,56,-4,8,81,223,11,13
100,78,69,-3,8,56,263,18,7
156,91,48,-4,5,54,267,4,19
182,75,31,-4,65,16,251,1,11
117,93,57,-6,13,22,278,0,3
119,76,68,-4,6,81,207,46,4
177,91,46,-4,38,55,211,0,5
121,64,73,-3,10,84,202,3,3
126,98,80,-2,13,29,321,0,5
120,59,79,-9,7,71,206,10,8
84,80,70,-5,5,84,248,33,6
125,78,80,-7,15,62,170,1,4
125,93,74,-6,40,66,206,0,7
120,78,75,-4,4,82,203,0,9
122,93,61,-4,9,57,202,3,3
101,83,51,-6,12,14,289,4,4
142,67,53,-5,33,29,293,12,3
121,76,62,-3,19,66,231,0,3
158,70,49,-4,17,34,242,3,3
131,50,61,-7,28,36,223,35,3
174,63,40,-5,18,36,253,3,3
134,62,69,-5,8,79,205,35,5
126,81,49,-3,9,55,201,9,4
116,57,53,-7,26,27,232,11,11
126,61,65,-7,6,39,293,0,4
91,89,69,-3,14,53,268,3,30
123,97,62,-3,20,30,208,5,13
97,89,67,-4,8,80,217,19,4
87,67,63,-6,21,66,211,30,26
74,60,84,-5,39,33,242,2,16
93,87,72,-4,83,81,208,0,11
139,74,56,-4,8,78,192,0,4
120,86,66,-3,8,65,221,3,11
130,75,78,-6,36,33,269,20,3
96,70,59,-4,11,35,224,0,3
131,60,76,-6,24,36,264,1,4
125,81,90,-5,9,75,157,7,5
148,66,73,-6,19,56,288,10,30
105,77,73,-5,5,51,228,14,3
108,67,60,-4,11,45,243,0,2
127,93,72,-4,14,78,195,3,5
150,93,58,-4,14,88,221,0,5
90,70,68,-8,12,14,304,35,25
94,75,65,-5,60,65,267,8,9
99,65,55,-4,9,30,254,14,3
166,29,38,-8,12,17,201,95,5
94,63,66,-9,11,26,219,19,18
206,85,48,-5,12,72,211,0,4
148,30,37,-15,13,15,337,94,3
130,55,70,-7,33,79,210,0,4
132,71,69,-6,20,45,238,2,7
110,56,70,-7,11,25,222,15,5
145,82,62,-5,10,45,230,33,4
175,71,79,-5,10,96,189,30,7
128,96,78,-2,66,76,222,3,4
140,85,45,-5,23,40,234,1,5
190,93,42,-3,14,52,237,8,24
146,68,77,-6,14,54,223,3,18
130,88,71,-3,9,70,242,0,4
128,78,42,-6,8,54,226,7,16
75,35,35,-6,12,9,247,73,3
132,86,67,-3,4,75,216,2,5
140,59,45,-7,8,21,279,5,3
118,73,43,-7,17,33,241,0,4
130,87,66,-3,23,56,210,3,4
128,60,68,-5,5,93,201,0,12
168,84,39,-2,30,23,239,16,19
140,93,39,-1,35,48,207,2,5
149,81,41,-3,63,44,296,5,32
156,95,59,-5,31,40,284,9,45
152,57,64,-7,9,43,236,37,11
85,29,64,-10,18,41,258,67,4
160,64,59,-8,13,56,185,56,10
127,78,80,-4,8,59,185,3,3
126,88,67,-5,14,27,232,3,4
104,81,69,-6,19,93,263,10,3
127,86,58,-4,9,19,195,1,4
96,85,66,-6,27,36,211,18,5
107,80,53,-4,11,22,278,1,4
128,71,73,-6,10,97,240,14,3
113,94,56,-6,16,37,218,1,4
90,80,65,-3,27,80,211,3,10
100,78,69,-5,16,81,200,8,12
127,74,68,-5,12,64,229,35,4
92,72,67,-5,10,35,192,2,6
122,81,67,-5,13,64,206,2,7
130,78,73,-5,7,57,285,11,5
160,60,70,-8,11,59,228,4,11
140,84,66,-4,36,38,195,5,5
142,80,53,-3,18,22,300,8,7
126,82,65,-4,67,77,231,0,4
124,83,64,-5,11,65,228,14,5
152,87,62,-5,37,76,230,2,18
141,67,74,-6,11,27,231,19,4
160,87,67,-5,9,90,244,20,25
120,82,74,-5,12,65,205,1,4
120,73,75,-4,7,81,220,0,4
153,86,54,-4,28,26,275,11,10
143,64,59,-6,10,33,219,45,3
124,83,59,-5,33,49,260,0,16
128,77,58,-7,11,36,321,0,4
79,75,37,-5,32,60,249,0,30
154,66,64,-6,11,27,240,0,4
130,73,75,-4,27,36,262,2,14
